"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT18","WT18_ATTRIBUTES"
"USC00145200","1988-02-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-19","37.02889","-94.95722","259.4","MELROSE, KS US","  236",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1988-02-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-08","37.02889","-94.95722","259.4","MELROSE, KS US","  218",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-16","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-26","37.02889","-94.95722","259.4","MELROSE, KS US","  170",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-29","37.02889","-94.95722","259.4","MELROSE, KS US","  147",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-30","37.02889","-94.95722","259.4","MELROSE, KS US","   33",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-10-31","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-02","37.02889","-94.95722","259.4","MELROSE, KS US","  589",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-03","37.02889","-94.95722","259.4","MELROSE, KS US","   51",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-04","37.02889","-94.95722","259.4","MELROSE, KS US","   48",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-10","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-12","37.02889","-94.95722","259.4","MELROSE, KS US","  432",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-13","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-18","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-19","37.02889","-94.95722","259.4","MELROSE, KS US","  353",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-20","37.02889","-94.95722","259.4","MELROSE, KS US","  221",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-22","37.02889","-94.95722","259.4","MELROSE, KS US","  107",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-23","37.02889","-94.95722","259.4","MELROSE, KS US","  427",",,6,","   56",",,6",,,,,,,,,,,,,,,,
"USC00145200","1992-11-25","37.02889","-94.95722","259.4","MELROSE, KS US","  130",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-11-26","37.02889","-94.95722","259.4","MELROSE, KS US","    8",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-06","37.02889","-94.95722","259.4","MELROSE, KS US","   15",",,6,","   18",",,6",,,,,,,,,,,,,,,,
"USC00145200","1992-12-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-09","37.02889","-94.95722","259.4","MELROSE, KS US","  226",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1992-12-10","37.02889","-94.95722","259.4","MELROSE, KS US","  114",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1992-12-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-14","37.02889","-94.95722","259.4","MELROSE, KS US","  993",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-15","37.02889","-94.95722","259.4","MELROSE, KS US","  183",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-16","37.02889","-94.95722","259.4","MELROSE, KS US","  137",",,6,","   53",",,6",,,,,,,,,,,,,,,,
"USC00145200","1992-12-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-29","37.02889","-94.95722","259.4","MELROSE, KS US","   28",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1992-12-31","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    3",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-01-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-02","37.02889","-94.95722","259.4","MELROSE, KS US","   69",",,6,","    8",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-01-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-04","37.02889","-94.95722","259.4","MELROSE, KS US","   13",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-08","37.02889","-94.95722","259.4","MELROSE, KS US","    8",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1993-01-09","37.02889","-94.95722","259.4","MELROSE, KS US","   66",",,6,","   10",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-01-10","37.02889","-94.95722","259.4","MELROSE, KS US","  483",",,6,","   10",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-01-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-12","37.02889","-94.95722","259.4","MELROSE, KS US","   43",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-18","37.02889","-94.95722","259.4","MELROSE, KS US","   97",",,6,","   76",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-01-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-20","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-21","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-01-31","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-02-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-03","37.02889","-94.95722","259.4","MELROSE, KS US","   33",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-05","37.02889","-94.95722","259.4","MELROSE, KS US","   79",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-11","37.02889","-94.95722","259.4","MELROSE, KS US","   81",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-12","37.02889","-94.95722","259.4","MELROSE, KS US","   61",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-15","37.02889","-94.95722","259.4","MELROSE, KS US","  119",",,6,","  122",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-16","37.02889","-94.95722","259.4","MELROSE, KS US","  236",",,6,","  130",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-17","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-25","37.02889","-94.95722","259.4","MELROSE, KS US","  419",",,6,","   18",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-02-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-02","37.02889","-94.95722","259.4","MELROSE, KS US","   25",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-03","37.02889","-94.95722","259.4","MELROSE, KS US","   10",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-13","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-16","37.02889","-94.95722","259.4","MELROSE, KS US","   53",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,"    1",",,6",,,,,,,,
"USC00145200","1993-03-19","37.02889","-94.95722","259.4","MELROSE, KS US","  274",",,6,","   23",",,6",,,,,,,"    1",",,6",,,,,,,,
"USC00145200","1993-03-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-22","37.02889","-94.95722","259.4","MELROSE, KS US","   91",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-23","37.02889","-94.95722","259.4","MELROSE, KS US","   69",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-29","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-30","37.02889","-94.95722","259.4","MELROSE, KS US","   97",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-03-31","37.02889","-94.95722","259.4","MELROSE, KS US","    5",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-04-01","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1993-04-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-04","37.02889","-94.95722","259.4","MELROSE, KS US","   76",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-05","37.02889","-94.95722","259.4","MELROSE, KS US","   84",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-08","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-14","37.02889","-94.95722","259.4","MELROSE, KS US","   71",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-15","37.02889","-94.95722","259.4","MELROSE, KS US","  239",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-16","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-18","37.02889","-94.95722","259.4","MELROSE, KS US","  147",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-21","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
