"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","WESD","WESD_ATTRIBUTES"
"US1TXNU0074","2020-06-22","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0","T,,N",,,,,,,,
"US1TXNU0074","2020-07-26","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  813",",,N",,,,,,,,
"US1TXNU0074","2020-07-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    5",",,N",,,,,,,,
"US1TXNU0074","2020-07-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    5",",,N",,,,,,,,
"US1TXNU0074","2020-09-06","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    3",",,N","  206",",,N",,
"US1TXNU0074","2020-10-20","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   33",",,N",,,,,,,,
"US1TXNU0074","2020-11-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  231",",,N",,,,,,,,
"US1TXNU0074","2020-11-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  300",",,N",,,,,,,,
"US1TXNU0074","2020-12-31","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1019",",,N",,,,,,,,
"US1TXNU0074","2021-01-06","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   23",",,N",,,,,,,,
"US1TXNU0074","2021-03-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   20",",,N",,,,,,,,
"US1TXNU0074","2021-04-30","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  483",",,N",,,,,,,,
"US1TXNU0074","2021-05-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  978",",,N",,,,,,,,
"US1TXNU0074","2021-05-02","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  178",",,N",,,,,,,,
"US1TXNU0074","2021-05-12","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  140",",,N",,,,,,,,
"US1TXNU0074","2021-05-17","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,,,"    4",",,N","  401",",,N",,
"US1TXNU0074","2021-05-18","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  132",",,N",,,,,,,,
"US1TXNU0074","2021-05-19","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1196",",,N",,,,,,,,
"US1TXNU0074","2021-06-02","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,,,"    4",",,N","  406",",,N",,
"US1TXNU0074","2021-06-03","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    5",",,N",,,,,,,,
"US1TXNU0074","2021-06-04","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  307",",,N",,,,,,,,
"US1TXNU0074","2021-06-22","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","   10",",,N","  579",",,N",,
"US1TXNU0074","2021-06-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    7",",,N","  173",",,N",,
"US1TXNU0074","2021-07-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    4",",,N","  638",",,N",,
"US1TXNU0074","2021-07-07","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    7",",,N"," 1077",",,N",,
"US1TXNU0074","2021-07-08","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1138",",,N",,,,,,,,
"US1TXNU0074","2021-07-09","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  574",",,N",,,,,,,,
"US1TXNU0074","2021-07-14","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    5",",,N","  338",",,N",,
"US1TXNU0074","2021-09-14","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  978",",,N",,,,,,,,
"US1TXNU0074","2021-09-22","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  175",",,N",,,,,,,,
"US1TXNU0074","2021-09-30","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  254",",,N",,,,,,,,
"US1TXNU0074","2021-10-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  508",",,N",,,,,,,,
"US1TXNU0074","2021-10-15","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  439",",,N",,,,,,,,
"US1TXNU0074","2022-05-23","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  107",",,N",,,,,,,,
"US1TXNU0074","2022-08-14","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  617",",,N",,,,,,,,
"US1TXNU0074","2022-08-15","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  445",",,N",,,,,,,,
"US1TXNU0074","2022-08-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,,,"    3",",,N","  107",",,N",,
"US1TXNU0074","2022-08-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   51",",,N",,,,,,,,
"US1TXNU0074","2022-08-30","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   66",",,N",,,,,,,,
"US1TXNU0074","2022-08-31","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  229",",,N",,,,,,,,
"US1TXNU0074","2022-09-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   71",",,N",,,,,,,,
"US1TXNU0074","2022-09-02","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  142",",,N",,,,,,,,
"US1TXNU0074","2022-09-07","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    5",",,N","  909",",,N",,
"US1TXNU0074","2023-04-23","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1039",",,N",,,,,,,,
"US1TXNU0074","2023-04-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  292",",,N",,,,,,,,
"US1TXNU0074","2023-08-23","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1384",",,N",,,,,,,,
"US1TXNU0074","2024-07-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    8",",,N"," 1781",",,N",,
