file_name,used_columns,unused_columns,loaded_successfully
eaglei_outages_2014_agg.csv,"{'customer_weighted_hours', 'outage_count', 'year', 'state', 'max_outage_duration', 'month'}",set(),True
eaglei_outages_2014_merged.csv,"{'start_time', 'county', 'max_customers', 'mean_customers', 'min_customers', 'duration'}","{'state', 'fips'}",True
eaglei_outages_2015_agg.csv,"{'customer_weighted_hours', 'outage_count', 'year', 'state', 'max_outage_duration', 'month'}",set(),True
eaglei_outages_2015_merged.csv,"{'start_time', 'county', 'max_customers', 'mean_customers', 'min_customers', 'duration'}","{'state', 'fips'}",True
eaglei_outages_2016_agg.csv,"{'customer_weighted_hours', 'outage_count', 'year', 'state', 'max_outage_duration', 'month'}",set(),True
eaglei_outages_2016_merged.csv,"{'start_time', 'county', 'max_customers', 'mean_customers', 'min_customers', 'duration'}","{'state', 'fips'}",True
eaglei_outages_2017_agg.csv,"{'customer_weighted_hours', 'outage_count', 'year', 'state', 'max_outage_duration', 'month'}",set(),True
eaglei_outages_2017_merged.csv,"{'start_time', 'county', 'max_customers', 'mean_customers', 'min_customers', 'duration'}","{'state', 'fips'}",True
eaglei_outages_2018_agg.csv,"{'customer_weighted_hours', 'outage_count', 'year', 'state', 'max_outage_duration', 'month'}",set(),True
eaglei_outages_2018_merged.csv,"{'start_time', 'county', 'max_customers', 'mean_customers', 'min_customers', 'duration'}","{'state', 'fips'}",True
eaglei_outages_2019_agg.csv,"{'customer_weighted_hours', 'outage_count', 'year', 'state', 'max_outage_duration', 'month'}",set(),True
eaglei_outages_2019_merged.csv,"{'start_time', 'county', 'max_customers', 'mean_customers', 'min_customers', 'duration'}","{'state', 'fips'}",True
eaglei_outages_2020_agg.csv,"{'customer_weighted_hours', 'outage_count', 'year', 'state', 'max_outage_duration', 'month'}",set(),True
eaglei_outages_2020_merged.csv,"{'start_time', 'county', 'max_customers', 'mean_customers', 'min_customers', 'duration'}","{'state', 'fips'}",True
